MinTemp,MaxTemp,WindGustDir,WindGustSpeed,Humidity,Pressure,Temp,Hour,RainTomorrow
25.6,37.7,S,13.8,72.8,1007.0,26.2,2,No
25.6,37.7,S,10.7,74.25,1007.0,25.9,3,No
25.6,37.7,S,7.6,75.74,1007.0,25.6,4,No
25.6,37.7,SSE,7.3,73.68,1007.3,26.1,5,No
25.6,37.7,SE,7.1,71.69,1007.7,26.6,6,No
25.6,37.7,SE,6.8,69.76,1008.0,27.2,7,No
25.6,37.7,SE,7.9,57.73,1008.3,29.4,8,No
25.6,37.7,SSE,9.0,47.85,1008.7,31.7,9,No
25.6,37.7,SSE,10.1,39.73,1009.0,34.0,10,No
25.6,37.7,SSE,10.8,35.88,1007.7,35.2,11,No
25.6,37.7,SSE,11.5,32.41,1006.3,36.4,12,No
25.6,37.7,SSE,12.2,29.3,1005.0,37.7,13,No
25.6,37.7,SSE,13.9,30.01,1004.7,36.8,14,No
25.6,37.7,SSE,15.6,30.76,1004.3,36.0,15,No
25.6,37.7,SSE,17.3,31.53,1004.0,35.2,16,No
25.6,37.7,SSE,22.7,39.87,1004.7,32.9,17,No
25.6,37.7,SSE,28.1,50.45,1005.3,30.7,18,No
25.6,37.7,SSE,33.5,63.87,1006.0,28.5,19,No
25.6,37.7,SSE,30.6,65.41,1006.7,28.2,20,No
25.6,37.7,SSE,27.7,66.99,1007.3,28.0,21,No
25.6,37.7,SSE,24.8,68.61,1008.0,27.8,22,No
25.6,37.7,SSE,22.7,70.67,1007.7,27.4,23,No
26.1,38.0,S,20.5,72.79,1007.3,27.0,0,Yes
26.1,38.0,S,18.4,74.99,1007.0,26.7,1,Yes
26.1,38.0,S,16.4,76.03,1007.0,26.5,2,Yes
26.1,38.0,SSE,14.5,77.09,1007.0,26.3,3,Yes
26.1,38.0,SSE,12.6,78.17,1007.0,26.1,4,Yes
26.1,38.0,SE,12.4,76.06,1007.7,26.7,5,Yes
26.1,38.0,SE,12.1,74.03,1008.3,27.3,6,Yes
26.1,38.0,SE,11.9,72.06,1009.0,27.9,7,Yes
26.1,38.0,SE,12.4,58.87,1009.0,30.2,8,Yes
26.1,38.0,SE,12.8,48.19,1009.0,32.6,9,Yes
26.1,38.0,SSE,13.3,39.51,1009.0,35.0,10,Yes
26.1,38.0,SSE,13.1,36.09,1008.3,36.0,11,Yes
26.1,38.0,SSE,12.8,32.97,1007.7,37.0,12,Yes
26.1,38.0,SSE,12.6,30.13,1007.0,38.0,13,Yes
26.1,38.0,SSE,13.3,31.22,1006.3,37.5,14,Yes
26.1,38.0,SSE,14.0,32.35,1005.7,37.0,15,Yes
26.1,38.0,SSE,14.8,33.53,1005.0,36.5,16,Yes
26.1,38.0,SSE,20.4,42.35,1005.7,34.2,17,Yes
26.1,38.0,SSE,26.0,53.53,1006.3,31.9,18,Yes
26.1,38.0,SE,31.7,67.71,1007.0,29.6,19,Yes
26.1,38.0,SSE,27.8,69.6,1007.7,29.3,20,Yes
26.1,38.0,SSE,24.0,71.55,1008.3,29.1,21,Yes
26.1,38.0,SSE,20.2,73.55,1009.0,28.9,22,Yes
26.1,38.0,SSE,18.6,75.14,1008.7,28.6,23,Yes
27.3,37.7,SSE,17.0,76.77,1008.3,28.3,0,No
27.3,37.7,SSE,15.5,78.44,1008.0,28.0,1,No
27.3,37.7,SSE,14.4,79.68,1007.7,27.7,2,No
27.3,37.7,SSE,13.3,80.93,1007.3,27.5,3,No
27.3,37.7,SSE,12.2,82.21,1007.0,27.3,4,No
27.3,37.7,SSE,12.4,78.75,1007.7,27.9,5,No
27.3,37.7,SSE,12.5,75.44,1008.3,28.5,6,No
27.3,37.7,SSE,12.6,72.28,1009.0,29.2,7,No
27.3,37.7,SSE,11.5,60.47,1009.0,31.4,8,No
27.3,37.7,SSE,10.4,50.68,1009.0,33.6,9,No
27.3,37.7,SE,9.4,42.54,1009.0,35.9,10,No
27.3,37.7,SSE,10.0,40.83,1008.0,36.5,11,No
27.3,37.7,SSE,10.6,39.19,1007.0,37.1,12,No
27.3,37.7,SSE,11.2,37.62,1006.0,37.7,13,No
27.3,37.7,SSE,13.7,39.6,1005.7,36.8,14,No
27.3,37.7,SE,16.2,41.7,1005.3,35.9,15,No
27.3,37.7,SE,18.7,43.92,1005.0,35.1,16,No
27.3,37.7,SE,18.1,48.34,1006.7,33.2,17,No
27.3,37.7,SE,17.5,53.28,1008.3,31.3,18,No
27.3,37.7,SE,16.9,58.81,1010.0,29.5,19,No
27.3,37.7,SE,18.6,61.97,1010.0,29.2,20,No
27.3,37.7,SSE,20.3,65.28,1010.0,28.9,21,No
27.3,37.7,S,22.0,68.76,1010.0,28.6,22,No
27.3,37.7,SSE,20.5,70.95,1009.3,28.2,23,No
